Mysterio,Male,brown,Human,-,Marvel_Comics,normal,bad
Vulture,Male,brown,Human,-,Marvel_Comics,normal,bad
Ammo,Male,brown,Human,Black,Marvel_Comics,normal,bad
Cottonmouth,Male,brown,Human,Black,Marvel_Comics,normal,bad
Diamondback,Male,brown,Human,Black,Marvel_Comics,normal,bad
Kraven_II,Male,brown,Human,Black,Marvel_Comics,normal,bad
Kraven_the_Hunter,Male,brown,Human,Black,Marvel_Comics,normal,bad
Doctor_Doom,Male,brown,Human,Brown,Marvel_Comics,normal,bad
Doctor_Octopus,Male,brown,Human,Brown,Marvel_Comics,normal,bad
Scorpion,Male,brown,Human,Brown,Marvel_Comics,normal,bad
Shocker,Male,brown,Human,Brown,Marvel_Comics,normal,bad
Taskmaster,Male,brown,Human,Brown,Marvel_Comics,normal,bad
Rhino,Male,brown,Human_Radiation,Brown,Marvel_Comics,normal,bad
Venom_III,Male,brown,Symbiote,Brown,Marvel_Comics,normal,bad
Molten_Man,Male,gold,-,Gold,Marvel_Comics,normal,bad
Annihilus,Male,green,-,-,Marvel_Comics,normal,bad
Leader,Male,green,-,-,Marvel_Comics,normal,bad
Vanisher,Male,green,-,-,Marvel_Comics,normal,bad
ProtoGoblin,Male,green,-,Blond,Marvel_Comics,normal,bad
Loki,Male,green,Asgardian,Black,Marvel_Comics,normal,bad
Abomination,Male,green,Human_Radiation,-,Marvel_Comics,normal,bad
Plantman,Male,green,Mutant,Grey,Marvel_Comics,normal,bad
Carnage,Male,green,Symbiote,Red,Marvel_Comics,normal,bad
Tiger_Shark,Male,grey,Human,-,Marvel_Comics,grey,bad
Magneto,Male,grey,Mutant,White,Marvel_Comics,normal,bad
Purple_Man,Male,purple,Human,Purple,Marvel_Comics,purple,bad
Black_Abbott,Male,red,-,Black,Marvel_Comics,normal,bad
Omega_Red,Male,red,-,Blond,Marvel_Comics,normal,bad
Evilhawk,Male,red,Alien,Black,Marvel_Comics,green,bad
Ultron,Male,red,Android,-,Marvel_Comics,silver,bad
Demogoblin,Male,red,Demon,-,Marvel_Comics,normal,bad
Blackout,Male,red,Demon,White,Marvel_Comics,white,bad
Thanos,Male,red,Eternal,-,Marvel_Comics,purple,bad
Lizard,Male,red,Human,-,Marvel_Comics,normal,bad
Klaw,Male,red,Human,-,Marvel_Comics,red,bad
Mister_Sinister,Male,red,Human_Altered,Black,Marvel_Comics,normal,bad
Onslaught,Male,red,Mutant,-,Marvel_Comics,normal,bad
Apocalypse,Male,red,Mutant,Black,Marvel_Comics,grey,bad
Bloodwraith,Male,white,-,-,Marvel_Comics,normal,bad
Doppelganger,Male,white,-,-,Marvel_Comics,normal,bad
Mephisto,Male,white,-,Black,Marvel_Comics,normal,bad
MODOK,Male,white,Cyborg,Brownn,Marvel_Comics,normal,bad
Evil_Deadpool,Male,white,Mutant,Red,Marvel_Comics,normal,bad
Morlun,Male,white_red,-,Black,Marvel_Comics,normal,bad
Dormammu,Male,yellow,-,-,Marvel_Comics,normal,bad
Swarm,Male,yellow,Mutant,-,Marvel_Comics,yellow,bad
Azazel,Male,yellow,Neyaphem,Black,Marvel_Comics,red,bad
Kylo_Ren,Male,black,Human,-,George_Lucas,normal,bad
Stormtrooper,Male,black,Human,-,George_Lucas,normal,bad
Boba_Fett,Male,brown,Human_Clone,Black,George_Lucas,normal,bad
Greedo,Male,purple,Rodian,-,George_Lucas,green,bad
Darth_Vader,Male,yellow,Cyborg,-,George_Lucas,normal,bad
Darth_Maul,Male,yellow_red,Dathomirian_Zabrak,-,George_Lucas,red_black,bad
Mister_Mxyzptlk,Male,black,God_Eternal,-,DC_Comics,normal,bad
Bane,Male,black,Human,-,DC_Comics,normal,bad
Mister_Freeze,Male,black,Human,-,DC_Comics,normal,bad
King_Shark,Male,black,Animal,-,DC_Comics,normal,bad
Black_Manta,Male,black,Human,-,DC_Comics,normal,bad
Riddler,Male,black,Human,black,DC_Comics,normal,bad
TwoFace,Male,black,Human,burned,DC_Comics,normal,bad
General_Zod,Male,black,Kryptonian,Black,DC_Comics,normal,bad
Solomon_Grundy,Male,black,Zombie,White,DC_Comics,normal,bad
Rick_Flag,Male,blue,-,Brown,DC_Comics,normal,bad
Lightning_Lord,Male,blue,-,Red,DC_Comics,normal,bad
Cyborg_Superman,Male,blue,Cyborg,Black,DC_Comics,normal,bad
Atlas,Male,blue,God_Eternal,Brown,DC_Comics,normal,bad
Heat_Wave,Male,blue,Human,-,DC_Comics,normal,bad
Clock_King,Male,blue,Human,Black,DC_Comics,normal,bad
Penguin,Male,blue,Human,Black,DC_Comics,normal,bad
Mister_Zsasz,Male,blue,Human,Blond,DC_Comics,normal,bad
Ozymandias,Male,blue,Human,Blond,DC_Comics,normal,bad
Scarecrow,Male,blue,Human,Brown,DC_Comics,normal,bad
Professor_Zoom,Male,blue,Human,Strawberry_Blond,DC_Comics,normal,bad
SuperboyPrime,Male,blue,Kryptonian,Black_Blue,DC_Comics,normal,bad
Black_Adam,Male,brown,-,Black,DC_Comics,normal,bad
Warp,Male,brown,-,Black,DC_Comics,normal,bad
Deadshot,Male,brown,Human,Brown,DC_Comics,normal,bad
Brainiac,Male,green,Android,-,DC_Comics,green,bad
Metallo,Male,green,Android,Brown,DC_Comics,normal,bad
Lex_Luthor,Male,green,Human,-,DC_Comics,normal,bad
Joker,Male,green,Human,Green,DC_Comics,white,bad
Ras_Al_Ghul,Male,green,Human,Grey,DC_Comics,normal,bad
Doomsday,Male,red,Alien,White,DC_Comics,normal,bad
Amazo,Male,red,Android,-,DC_Comics,normal,bad
Swamp_Thing,Male,red,God_Eternal,-,DC_Comics,green,bad
Zoom,Male,red,Human,Brown,DC_Comics,normal,bad
Killer_Croc,Male,red,Metahuman,-,DC_Comics,green,bad
Darkseid,Male,red,New_God,-,DC_Comics,grey,bad
Steppenwolf,Male,red,New_God,Black,DC_Comics,white,bad
AntiMonitor,Male,yellow,God_Eternal,-,DC_Comics,normal,bad
Trigon,Male,yellow,God_Eternal,Black,DC_Comics,red,bad
Gorilla_Grodd,Male,yellow,Gorilla,Black,DC_Comics,normal,bad
Copycat,Female,red,Mutant,White,Marvel_Comics,blue,neutral
Indigo,Female,black,Alien,Purple,DC_Comics,normal,neutral
Robin_VI,Female,green,Human,Red,DC_Comics,normal,neutral
Raven,Female,indigo,Human,Black,DC_Comics,normal,neutral
Bling,Female,black,-,-,Marvel_Comics,normal,good
Boomer,Female,black,-,-,Marvel_Comics,normal,good
Cat_II,Female,black,-,-,Marvel_Comics,normal,good
Meteorite,Female,black,-,-,Marvel_Comics,normal,good
Penance_I,Female,black,-,-,Marvel_Comics,normal,good
SpiderWoman_II,Female,black,-,-,Marvel_Comics,normal,good
Stacy_X,Female,black,-,-,Marvel_Comics,normal,good
Wondra,Female,black,-,-,Marvel_Comics,normal,good
Luna,Female,black,Human,-,Marvel_Comics,normal,good
Cerebra,Female,black,Mutant,-,Marvel_Comics,normal,good
Armor,Female,black,-,Black,Marvel_Comics,normal,good
Negasonic_Teenage_Warhead,Female,black,Mutant,Black,Marvel_Comics,normal,good
Jolt,Female,blue,-,Black,Marvel_Comics,normal,good
Sage,Female,blue,-,Black,Marvel_Comics,normal,good
Agent_13,Female,blue,-,Blond,Marvel_Comics,normal,good
Binary,Female,blue,-,Blond,Marvel_Comics,normal,good
Black_Widow_II,Female,blue,-,Blond,Marvel_Comics,normal,good
Cat,Female,blue,-,Blond,Marvel_Comics,normal,good
Dagger,Female,blue,-,Blond,Marvel_Comics,normal,good
Emma_Frost,Female,blue,-,Blond,Marvel_Comics,normal,good
Jennifer_Kale,Female,blue,-,Blond,Marvel_Comics,normal,good
Meltdown,Female,blue,-,Blond,Marvel_Comics,normal,good
Namora,Female,blue,-,Blond,Marvel_Comics,normal,good
Namorita,Female,blue,-,Blond,Marvel_Comics,normal,good
Ultragirl,Female,blue,-,Blond,Marvel_Comics,normal,good
Valkyrie,Female,blue,-,Blond,Marvel_Comics,normal,good
Warbird,Female,blue,-,Blond,Marvel_Comics,normal,good
